 JULDAY,   TIME,    PT1,    PT2,    PT3,    PT4,    PT5,    PT6,    PT7,    PT8,    PT9,   PT10
 46.,    720.00,    -13.19,    -12.29,    -12.69,    -14.63,    -17.33,    -17.45,    -13.50,    -10.78,    -10.24,     -1.10
 46.,    780.00,    -13.80,    -12.66,    -12.89,    -14.59,    -17.04,    -17.34,    -13.52,    -10.79,    -10.24,     -1.10
 46.,    840.00,    -14.35,    -13.03,    -13.11,    -14.58,    -16.79,    -17.23,    -13.55,    -10.80,    -10.24,     -1.10
 46.,    900.00,    -14.83,    -13.38,    -13.32,    -14.59,    -16.58,    -17.11,    -13.57,    -10.81,    -10.24,     -1.10
 46.,    960.00,    -15.24,    -13.70,    -13.54,    -14.61,    -16.41,    -17.00,    -13.59,    -10.83,    -10.24,     -1.10
 46.,   1020.00,    -15.56,    -14.01,    -13.75,    -14.65,    -16.25,    -16.88,    -13.61,    -10.84,    -10.24,     -1.10
 46.,   1080.00,    -15.71,    -14.27,    -13.94,    -14.70,    -16.12,    -16.76,    -13.63,    -10.85,    -10.24,     -1.10
 46.,   1140.00,    -15.92,    -14.50,    -14.13,    -14.75,    -16.02,    -16.65,    -13.64,    -10.86,    -10.24,     -1.10
 46.,   1200.00,    -16.01,    -14.70,    -14.30,    -14.80,    -15.93,    -16.54,    -13.66,    -10.87,    -10.24,     -1.10
 46.,   1260.00,    -16.17,    -14.88,    -14.46,    -14.86,    -15.85,    -16.44,    -13.67,    -10.88,    -10.25,     -1.10
 46.,   1320.00,    -16.22,    -15.05,    -14.61,    -14.92,    -15.79,    -16.34,    -13.69,    -10.89,    -10.25,     -1.10
 46.,   1380.00,    -16.34,    -15.19,    -14.74,    -14.98,    -15.74,    -16.25,    -13.70,    -10.91,    -10.25,     -1.10
 74.,      0.00,     -5.28,     -6.06,    -10.95,    -14.96,    -15.66,    -16.08,    -13.72,    -10.93,    -10.25,     -1.10
 74.,     60.00,     -6.72,     -6.99,     -9.19,    -14.15,    -15.59,    -16.00,    -13.73,    -10.94,    -10.25,     -1.10
 74.,    120.00,     -7.54,     -7.65,     -9.05,    -13.08,    -15.41,    -15.92,    -13.73,    -10.95,    -10.25,     -1.10
 74.,    180.00,     -8.12,     -8.15,     -9.17,    -12.32,    -15.09,    -15.85,    -13.74,    -10.96,    -10.25,     -1.10
 74.,    240.00,     -8.56,     -8.54,     -9.34,    -11.86,    -14.70,    -15.76,    -13.75,    -10.97,    -10.25,     -1.10
 74.,    300.00,     -8.92,     -8.87,     -9.52,    -11.60,    -14.31,    -15.67,    -13.75,    -10.98,    -10.25,     -1.10
 74.,    360.00,     -9.22,     -9.15,     -9.69,    -11.45,    -13.96,    -15.56,    -13.75,    -10.99,    -10.26,     -1.10
 74.,    420.00,     -9.51,     -9.39,     -9.85,    -11.37,    -13.66,    -15.43,    -13.75,    -11.00,    -10.26,     -1.10
 74.,    480.00,     -9.81,     -9.63,    -10.00,    -11.34,    -13.42,    -15.29,    -13.76,    -11.01,    -10.26,     -1.10
 74.,    540.00,    -10.12,     -9.86,    -10.15,    -11.33,    -13.22,    -15.15,    -13.76,    -11.02,    -10.26,     -1.10
 74.,    600.00,    -10.45,    -10.09,    -10.30,    -11.34,    -13.06,    -15.00,    -13.75,    -11.04,    -10.26,     -1.10
 74.,    660.00,    -11.17,    -10.38,    -10.46,    -11.37,    -12.93,    -14.85,    -13.75,    -11.05,    -10.26,     -1.10
 74.,    720.00,    -11.65,    -10.70,    -10.64,    -11.41,    -12.83,    -14.71,    -13.75,    -11.06,    -10.26,     -1.10
 74.,    780.00,    -12.16,    -11.01,    -10.84,    -11.47,    -12.75,    -14.57,    -13.74,    -11.07,    -10.26,     -1.10
 74.,    840.00,    -12.60,    -11.32,    -11.04,    -11.54,    -12.69,    -14.43,    -13.74,    -11.08,    -10.26,     -1.10
 74.,    900.00,    -12.98,    -11.61,    -11.24,    -11.62,    -12.65,    -14.31,    -13.73,    -11.09,    -10.27,     -1.10
 74.,    960.00,    -13.30,    -11.88,    -11.44,    -11.71,    -12.62,    -14.20,    -13.72,    -11.10,    -10.27,     -1.10
 74.,   1020.00,    -13.54,    -12.13,    -11.63,    -11.81,    -12.61,    -14.09,    -13.71,    -11.11,    -10.27,     -1.10
 74.,   1080.00,    -13.66,    -12.34,    -11.80,    -11.90,    -12.61,    -14.00,    -13.69,    -11.12,    -10.27,     -1.10
 74.,   1140.00,    -13.77,    -12.52,    -11.97,    -12.00,    -12.62,    -13.91,    -13.68,    -11.13,    -10.27,     -1.10
 74.,   1200.00,    -13.84,    -12.68,    -12.12,    -12.09,    -12.63,    -13.84,    -13.66,    -11.14,    -10.27,     -1.10
 74.,   1260.00,    -13.93,    -12.82,    -12.26,    -12.18,    -12.65,    -13.77,    -13.65,    -11.15,    -10.27,     -1.10
 74.,   1320.00,    -13.97,    -12.94,    -12.39,    -12.27,    -12.67,    -13.71,    -13.63,    -11.16,    -10.27,     -1.10
 74.,   1380.00,    -14.03,    -13.05,    -12.50,    -12.35,    -12.70,    -13.65,    -13.61,    -11.17,    -10.27,     -1.10
105.,      0.00,     -4.47,     -4.91,     -8.17,    -12.26,    -12.75,    -13.56,    -13.57,    -11.19,    -10.28,     -1.10
105.,     60.00,     -5.77,     -5.86,     -7.18,    -11.01,    -12.68,    -13.52,    -13.55,    -11.20,    -10.28,     -1.10
105.,    120.00,     -6.50,     -6.48,     -7.29,     -9.96,    -12.38,    -13.48,    -13.53,    -11.21,    -10.28,     -1.10
105.,    180.00,     -7.00,     -6.93,     -7.50,     -9.46,    -11.93,    -13.42,    -13.51,    -11.22,    -10.28,     -1.10
105.,    240.00,     -7.38,     -7.28,     -7.71,     -9.23,    -11.50,    -13.33,    -13.49,    -11.23,    -10.28,     -1.10
105.,    300.00,     -7.69,     -7.57,     -7.90,     -9.14,    -11.15,    -13.21,    -13.47,    -11.24,    -10.28,     -1.10
105.,    360.00,     -7.98,     -7.82,     -8.08,     -9.12,    -10.89,    -13.06,    -13.45,    -11.25,    -10.29,     -1.10
105.,    420.00,     -8.26,     -8.05,     -8.25,     -9.13,    -10.69,    -12.90,    -13.42,    -11.25,    -10.29,     -1.10
105.,    480.00,     -8.54,     -8.27,     -8.41,     -9.17,    -10.55,    -12.73,    -13.40,    -11.26,    -10.29,     -1.10
105.,    540.00,     -8.81,     -8.48,     -8.56,     -9.22,    -10.45,    -12.57,    -13.37,    -11.27,    -10.29,     -1.10
105.,    600.00,     -9.18,     -8.71,     -8.72,     -9.28,    -10.38,    -12.41,    -13.35,    -11.28,    -10.29,     -1.10
105.,    660.00,     -9.69,     -8.98,     -8.89,     -9.35,    -10.34,    -12.27,    -13.32,    -11.29,    -10.29,     -1.10
105.,    720.00,    -10.20,     -9.28,     -9.07,     -9.43,    -10.31,    -12.14,    -13.28,    -11.30,    -10.29,     -1.10
105.,    780.00,    -10.64,     -9.58,     -9.27,     -9.52,    -10.31,    -12.02,    -13.25,    -11.31,    -10.30,     -1.10
105.,    840.00,    -10.97,     -9.85,     -9.47,     -9.62,    -10.31,    -11.92,    -13.22,    -11.31,    -10.30,     -1.10
105.,    900.00,    -11.25,    -10.10,     -9.66,     -9.73,    -10.33,    -11.83,    -13.18,    -11.32,    -10.30,     -1.10
105.,    960.00,    -11.49,    -10.33,     -9.85,     -9.84,    -10.36,    -11.75,    -13.14,    -11.33,    -10.30,     -1.10
105.,   1020.00,    -11.68,    -10.54,    -10.02,     -9.95,    -10.40,    -11.69,    -13.10,    -11.34,    -10.30,     -1.10
105.,   1080.00,    -11.82,    -10.72,    -10.18,    -10.06,    -10.44,    -11.63,    -13.06,    -11.35,    -10.30,     -1.10
105.,   1140.00,    -11.89,    -10.87,    -10.33,    -10.17,    -10.49,    -11.59,    -13.02,    -11.35,    -10.30,     -1.10
105.,   1200.00,    -11.96,    -11.00,    -10.47,    -10.28,    -10.54,    -11.55,    -12.97,    -11.36,    -10.31,     -1.10
105.,   1260.00,    -12.01,    -11.12,    -10.59,    -10.37,    -10.60,    -11.53,    -12.93,    -11.37,    -10.31,     -1.10
105.,   1320.00,    -12.07,    -11.22,    -10.71,    -10.47,    -10.65,    -11.50,    -12.89,    -11.38,    -10.31,     -1.10
105.,   1380.00,    -12.10,    -11.31,    -10.81,    -10.56,    -10.70,    -11.49,    -12.85,    -11.38,    -10.31,     -1.10
135.,      0.00,     -4.85,     -5.23,     -7.74,    -10.48,    -10.80,    -11.47,    -12.76,    -11.40,    -10.31,     -1.10
135.,     60.00,     -5.99,     -6.03,     -7.07,     -9.59,    -10.74,    -11.46,    -12.72,    -11.40,    -10.32,     -1.10
135.,    120.00,     -6.62,     -6.55,     -7.16,     -8.94,    -10.50,    -11.44,    -12.68,    -11.41,    -10.32,     -1.10
135.,    180.00,     -7.04,     -6.93,     -7.33,     -8.64,    -10.20,    -11.40,    -12.65,    -11.41,    -10.32,     -1.10
135.,    240.00,     -7.36,     -7.22,     -7.50,     -8.52,     -9.93,    -11.34,    -12.61,    -11.42,    -10.32,     -1.10
135.,    300.00,     -7.65,     -7.47,     -7.66,     -8.48,     -9.73,    -11.25,    -12.57,    -11.43,    -10.32,     -1.10
135.,    360.00,     -7.90,     -7.69,     -7.82,     -8.48,     -9.59,    -11.14,    -12.53,    -11.43,    -10.32,     -1.10
135.,    420.00,     -8.16,     -7.89,     -7.96,     -8.51,     -9.49,    -11.03,    -12.50,    -11.44,    -10.33,     -1.10
135.,    480.00,     -8.43,     -8.09,     -8.11,     -8.56,     -9.42,    -10.92,    -12.46,    -11.44,    -10.33,     -1.10
135.,    540.00,     -8.72,     -8.30,     -8.25,     -8.62,     -9.38,    -10.82,    -12.42,    -11.45,    -10.33,     -1.10
135.,    600.00,     -9.06,     -8.51,     -8.40,     -8.69,     -9.36,    -10.72,    -12.38,    -11.45,    -10.33,     -1.10
135.,    660.00,     -9.60,     -8.78,     -8.56,     -8.76,     -9.36,    -10.64,    -12.34,    -11.46,    -10.33,     -1.10
135.,    720.00,    -10.02,     -9.05,     -8.73,     -8.85,     -9.37,    -10.57,    -12.30,    -11.46,    -10.33,     -1.10
135.,    780.00,    -10.43,     -9.32,     -8.92,     -8.94,     -9.39,    -10.52,    -12.25,    -11.47,    -10.34,     -1.10
135.,    840.00,    -10.75,     -9.58,     -9.10,     -9.05,     -9.42,    -10.47,    -12.21,    -11.47,    -10.34,     -1.10
135.,    900.00,    -11.01,     -9.81,     -9.28,     -9.16,     -9.46,    -10.43,    -12.17,    -11.47,    -10.34,     -1.10
135.,    960.00,    -11.23,    -10.03,     -9.45,     -9.27,     -9.51,    -10.40,    -12.12,    -11.48,    -10.34,     -1.10
135.,   1020.00,    -11.40,    -10.22,     -9.62,     -9.38,     -9.56,    -10.38,    -12.08,    -11.48,    -10.34,     -1.10
135.,   1080.00,    -11.53,    -10.38,     -9.77,     -9.49,     -9.62,    -10.36,    -12.03,    -11.49,    -10.35,     -1.10
135.,   1140.00,    -11.61,    -10.53,     -9.91,     -9.59,     -9.68,    -10.35,    -11.99,    -11.49,    -10.35,     -1.10
135.,   1200.00,    -11.64,    -10.65,    -10.04,     -9.69,     -9.74,    -10.35,    -11.94,    -11.49,    -10.35,     -1.10
135.,   1260.00,    -11.68,    -10.75,    -10.15,     -9.79,     -9.81,    -10.35,    -11.90,    -11.49,    -10.35,     -1.10
135.,   1320.00,    -11.70,    -10.83,    -10.25,     -9.88,     -9.87,    -10.36,    -11.86,    -11.50,    -10.35,     -1.10
135.,   1380.00,    -11.73,    -10.91,    -10.35,     -9.97,     -9.93,    -10.37,    -11.82,    -11.50,    -10.35,     -1.10
166.,      0.00,     -5.46,     -5.90,     -8.19,     -9.95,    -10.04,    -10.40,    -11.75,    -11.50,    -10.36,     -1.10
166.,     60.00,     -6.53,     -6.57,     -7.55,     -9.39,    -10.02,    -10.41,    -11.71,    -11.51,    -10.36,     -1.10
166.,    120.00,     -7.10,     -7.02,     -7.57,     -8.93,     -9.88,    -10.42,    -11.68,    -11.51,    -10.36,     -1.10
166.,    180.00,     -7.47,     -7.34,     -7.69,     -8.70,     -9.69,    -10.41,    -11.65,    -11.51,    -10.36,     -1.10
166.,    240.00,     -7.75,     -7.59,     -7.82,     -8.59,     -9.53,    -10.38,    -11.62,    -11.51,    -10.37,     -1.10
166.,    300.00,     -8.01,     -7.80,     -7.95,     -8.56,     -9.40,    -10.33,    -11.59,    -11.51,    -10.37,     -1.10
166.,    360.00,     -8.25,     -8.00,     -8.07,     -8.56,     -9.31,    -10.27,    -11.56,    -11.51,    -10.37,     -1.10
166.,    420.00,     -8.49,     -8.18,     -8.19,     -8.58,     -9.24,    -10.21,    -11.54,    -11.51,    -10.37,     -1.10
166.,    480.00,     -8.75,     -8.36,     -8.32,     -8.62,     -9.20,    -10.15,    -11.51,    -11.51,    -10.37,     -1.10
166.,    540.00,     -9.04,     -8.56,     -8.44,     -8.67,     -9.18,    -10.10,    -11.48,    -11.51,    -10.38,     -1.10
166.,    600.00,     -9.38,     -8.76,     -8.58,     -8.73,     -9.17,    -10.05,    -11.45,    -11.51,    -10.38,     -1.10
166.,    660.00,     -9.85,     -9.00,     -8.72,     -8.80,     -9.18,    -10.01,    -11.42,    -11.51,    -10.38,     -1.10
166.,    720.00,    -10.39,     -9.27,     -8.88,     -8.88,     -9.20,     -9.97,    -11.39,    -11.51,    -10.38,     -1.10
166.,    780.00,    -10.76,     -9.54,     -9.06,     -8.96,     -9.22,     -9.95,    -11.36,    -11.51,    -10.38,     -1.10
166.,    840.00,    -11.05,     -9.79,     -9.23,     -9.06,     -9.26,     -9.93,    -11.33,    -11.51,    -10.39,     -1.10
166.,    900.00,    -11.31,    -10.01,     -9.40,     -9.16,     -9.30,     -9.91,    -11.30,    -11.51,    -10.39,     -1.10
166.,    960.00,    -11.53,    -10.22,     -9.57,     -9.26,     -9.35,     -9.90,    -11.27,    -11.51,    -10.39,     -1.10
166.,   1020.00,    -11.70,    -10.40,     -9.72,     -9.37,     -9.41,     -9.90,    -11.24,    -11.51,    -10.39,     -1.10
166.,   1080.00,    -11.80,    -10.56,     -9.86,     -9.47,     -9.46,     -9.90,    -11.21,    -11.51,    -10.39,     -1.10
166.,   1140.00,    -11.89,    -10.70,    -10.00,     -9.57,     -9.52,     -9.91,    -11.18,    -11.50,    -10.40,     -1.10
166.,   1200.00,    -11.87,    -10.81,    -10.12,     -9.66,     -9.58,     -9.92,    -11.16,    -11.50,    -10.40,     -1.10
166.,   1260.00,    -11.91,    -10.90,    -10.22,     -9.76,     -9.65,     -9.93,    -11.13,    -11.50,    -10.40,     -1.10
166.,   1320.00,    -11.88,    -10.97,    -10.32,     -9.84,     -9.71,     -9.95,    -11.10,    -11.50,    -10.40,     -1.10
166.,   1380.00,    -11.92,    -11.03,    -10.41,     -9.93,     -9.77,     -9.97,    -11.08,    -11.50,    -10.40,     -1.10
196.,      0.00,     -5.50,     -5.94,     -8.24,     -9.91,     -9.88,    -10.02,    -11.04,    -11.49,    -10.41,     -1.10
196.,     60.00,     -6.58,     -6.61,     -7.58,     -9.35,     -9.86,    -10.04,    -11.02,    -11.49,    -10.41,     -1.10
196.,    120.00,     -7.15,     -7.06,     -7.60,     -8.90,     -9.72,    -10.05,    -11.00,    -11.48,    -10.41,     -1.10
196.,    180.00,     -7.51,     -7.38,     -7.71,     -8.67,     -9.55,    -10.05,    -10.98,    -11.48,    -10.42,     -1.10
196.,    240.00,     -7.79,     -7.62,     -7.83,     -8.56,     -9.39,    -10.03,    -10.96,    -11.48,    -10.42,     -1.10
196.,    300.00,     -8.04,     -7.83,     -7.96,     -8.52,     -9.26,     -9.99,    -10.95,    -11.47,    -10.42,     -1.10
196.,    360.00,     -8.28,     -8.02,     -8.08,     -8.52,     -9.17,     -9.94,    -10.93,    -11.47,    -10.42,     -1.10
196.,    420.00,     -8.53,     -8.20,     -8.19,     -8.54,     -9.11,     -9.89,    -10.92,    -11.47,    -10.42,     -1.10
196.,    480.00,     -8.80,     -8.39,     -8.31,     -8.57,     -9.07,     -9.84,    -10.90,    -11.46,    -10.43,     -1.10
196.,    540.00,     -9.11,     -8.58,     -8.44,     -8.62,     -9.05,     -9.80,    -10.88,    -11.46,    -10.43,     -1.10
196.,    600.00,     -9.47,     -8.79,     -8.57,     -8.68,     -9.05,     -9.76,    -10.86,    -11.45,    -10.43,     -1.10
196.,    660.00,    -10.07,     -9.05,     -8.72,     -8.75,     -9.05,     -9.72,    -10.85,    -11.45,    -10.43,     -1.10
196.,    720.00,    -10.51,     -9.34,     -8.89,     -8.82,     -9.07,     -9.69,    -10.83,    -11.45,    -10.43,     -1.10
196.,    780.00,    -10.91,     -9.60,     -9.07,     -8.91,     -9.10,     -9.67,    -10.81,    -11.44,    -10.44,     -1.10
196.,    840.00,    -11.24,     -9.86,     -9.24,     -9.01,     -9.14,     -9.66,    -10.79,    -11.44,    -10.44,     -1.10
196.,    900.00,    -11.52,    -10.09,     -9.41,     -9.11,     -9.18,     -9.65,    -10.76,    -11.43,    -10.44,     -1.10
196.,    960.00,    -11.75,    -10.30,     -9.58,     -9.21,     -9.23,     -9.65,    -10.74,    -11.43,    -10.44,     -1.10
196.,   1020.00,    -11.92,    -10.49,     -9.74,     -9.32,     -9.29,     -9.65,    -10.72,    -11.42,    -10.45,     -1.10
196.,   1080.00,    -12.02,    -10.65,     -9.88,     -9.42,     -9.35,     -9.65,    -10.70,    -11.42,    -10.45,     -1.10
196.,   1140.00,    -12.11,    -10.79,    -10.02,     -9.52,     -9.41,     -9.67,    -10.68,    -11.41,    -10.45,     -1.10
196.,   1200.00,    -12.06,    -10.90,    -10.14,     -9.62,     -9.47,     -9.68,    -10.66,    -11.41,    -10.45,     -1.10
196.,   1260.00,    -12.12,    -10.99,    -10.25,     -9.71,     -9.53,     -9.70,    -10.64,    -11.40,    -10.45,     -1.10
196.,   1320.00,    -12.05,    -11.07,    -10.35,     -9.80,     -9.59,     -9.72,    -10.63,    -11.40,    -10.46,     -1.10
196.,   1380.00,    -12.11,    -11.13,    -10.43,     -9.88,     -9.65,     -9.74,    -10.61,    -11.39,    -10.46,     -1.10
227.,      0.00,     -5.51,     -5.95,     -8.27,     -9.87,     -9.77,     -9.79,    -10.58,    -11.38,    -10.46,     -1.10
227.,     60.00,     -6.60,     -6.62,     -7.60,     -9.32,     -9.75,     -9.82,    -10.57,    -11.37,    -10.46,     -1.10
227.,    120.00,     -7.17,     -7.07,     -7.60,     -8.87,     -9.62,     -9.84,    -10.56,    -11.37,    -10.47,     -1.10
227.,    180.00,     -7.55,     -7.39,     -7.71,     -8.64,     -9.45,     -9.84,    -10.55,    -11.36,    -10.47,     -1.10
227.,    240.00,     -7.82,     -7.64,     -7.84,     -8.53,     -9.29,     -9.82,    -10.54,    -11.35,    -10.47,     -1.10
227.,    300.00,     -8.04,     -7.84,     -7.96,     -8.49,     -9.17,     -9.79,    -10.53,    -11.35,    -10.47,     -1.10
227.,    360.00,     -8.25,     -8.02,     -8.07,     -8.48,     -9.08,     -9.74,    -10.52,    -11.34,    -10.48,     -1.10
227.,    420.00,     -8.48,     -8.18,     -8.18,     -8.50,     -9.02,     -9.70,    -10.51,    -11.34,    -10.48,     -1.10
227.,    480.00,     -8.72,     -8.35,     -8.29,     -8.53,     -8.98,     -9.65,    -10.50,    -11.33,    -10.48,     -1.10
227.,    540.00,     -8.96,     -8.52,     -8.40,     -8.57,     -8.96,     -9.61,    -10.49,    -11.32,    -10.48,     -1.10
227.,    600.00,     -9.35,     -8.72,     -8.52,     -8.62,     -8.95,     -9.57,    -10.47,    -11.32,    -10.48,     -1.10
227.,    660.00,     -9.90,     -8.97,     -8.66,     -8.68,     -8.96,     -9.54,    -10.46,    -11.31,    -10.49,     -1.10
227.,    720.00,    -10.35,     -9.24,     -8.82,     -8.76,     -8.97,     -9.51,    -10.45,    -11.30,    -10.49,     -1.10
227.,    780.00,    -10.73,     -9.50,     -8.99,     -8.84,     -9.00,     -9.49,    -10.43,    -11.30,    -10.49,     -1.10
227.,    840.00,    -11.05,     -9.75,     -9.16,     -8.93,     -9.03,     -9.48,    -10.42,    -11.29,    -10.49,     -1.10
227.,    900.00,    -11.34,     -9.97,     -9.33,     -9.03,     -9.07,     -9.47,    -10.40,    -11.28,    -10.49,     -1.10
227.,    960.00,    -11.57,    -10.18,     -9.49,     -9.12,     -9.12,     -9.47,    -10.38,    -11.28,    -10.50,     -1.10
227.,   1020.00,    -11.74,    -10.37,     -9.64,     -9.22,     -9.17,     -9.47,    -10.37,    -11.27,    -10.50,     -1.10
227.,   1080.00,    -11.83,    -10.52,     -9.78,     -9.32,     -9.23,     -9.48,    -10.35,    -11.26,    -10.50,     -1.10
227.,   1140.00,    -11.88,    -10.66,     -9.91,     -9.42,     -9.29,     -9.49,    -10.33,    -11.26,    -10.50,     -1.10
227.,   1200.00,    -11.85,    -10.76,    -10.03,     -9.51,     -9.35,     -9.51,    -10.32,    -11.25,    -10.50,     -1.10
227.,   1260.00,    -11.90,    -10.84,    -10.13,     -9.60,     -9.41,     -9.52,    -10.31,    -11.24,    -10.51,     -1.10
227.,   1320.00,    -11.85,    -10.91,    -10.22,     -9.68,     -9.47,     -9.54,    -10.29,    -11.23,    -10.51,     -1.10
227.,   1380.00,    -11.90,    -10.97,    -10.31,     -9.76,     -9.53,     -9.57,    -10.28,    -11.23,    -10.51,     -1.10
258.,      0.00,     -4.79,     -5.13,     -7.36,     -9.65,     -9.63,     -9.62,    -10.26,    -11.21,    -10.51,     -1.10
258.,     60.00,     -5.90,     -5.90,     -6.78,     -8.81,     -9.56,     -9.64,    -10.25,    -11.20,    -10.52,     -1.10
258.,    120.00,     -6.49,     -6.39,     -6.87,     -8.25,     -9.33,     -9.65,    -10.24,    -11.20,    -10.52,     -1.10
258.,    180.00,     -6.90,     -6.74,     -7.03,     -8.01,     -9.06,     -9.63,    -10.23,    -11.19,    -10.52,     -1.10
258.,    240.00,     -7.19,     -7.01,     -7.19,     -7.91,     -8.85,     -9.59,    -10.23,    -11.18,    -10.52,     -1.10
258.,    300.00,     -7.42,     -7.22,     -7.33,     -7.89,     -8.69,     -9.52,    -10.22,    -11.17,    -10.52,     -1.10
258.,    360.00,     -7.64,     -7.41,     -7.47,     -7.90,     -8.59,     -9.45,    -10.21,    -11.17,    -10.53,     -1.10
258.,    420.00,     -7.84,     -7.58,     -7.59,     -7.93,     -8.52,     -9.37,    -10.20,    -11.16,    -10.53,     -1.10
258.,    480.00,     -8.05,     -7.75,     -7.71,     -7.97,     -8.48,     -9.30,    -10.19,    -11.15,    -10.53,     -1.10
258.,    540.00,     -8.28,     -7.91,     -7.82,     -8.02,     -8.45,     -9.23,    -10.18,    -11.14,    -10.53,     -1.10
