 JULDAY,   TIME,  TRANS,LEAFPOT, RTPOT1, RTPOT2, RTPOT3, RTPOT4, RTPOT5, RTPOT6, RTPOT7, RTPOT8, RTPOT9,RTPOT10
 15.,   1080.00,      3.40,    -39.20,    -80.29,    -46.15,    -70.01,    -47.07,    -24.16,    -15.11,    -11.12,    -10.30,    -10.21,      0.00
 15.,   1140.00,      2.86,    -38.35,    -79.85,    -47.37,    -67.95,    -46.04,    -24.13,    -15.21,    -11.17,    -10.30,    -10.21,      0.00
 15.,   1200.00,      2.43,    -37.64,    -79.15,    -48.47,    -66.16,    -45.07,    -24.10,    -15.31,    -11.23,    -10.31,    -10.21,      0.00
 15.,   1260.00,      2.10,    -37.04,    -78.30,    -49.47,    -64.57,    -44.15,    -24.08,    -15.41,    -11.28,    -10.31,    -10.21,      0.00
 15.,   1320.00,      1.67,    -36.37,    -77.11,    -50.34,    -63.13,    -43.29,    -24.06,    -15.50,    -11.33,    -10.32,    -10.21,      0.00
 15.,   1380.00,      1.51,    -35.97,    -76.02,    -51.12,    -61.84,    -42.48,    -24.04,    -15.59,    -11.39,    -10.32,    -10.21,      0.00
 46.,      0.00,      2.65,    -27.49,     -5.79,     -8.66,    -54.05,    -40.97,    -24.00,    -15.76,    -11.49,    -10.34,    -10.21,      0.00
 46.,     60.00,      1.58,    -24.27,     -8.37,    -10.11,    -36.02,    -40.16,    -23.95,    -15.83,    -11.54,    -10.34,    -10.21,      0.00
 46.,    120.00,      0.97,    -22.43,     -9.93,    -11.32,    -26.72,    -39.26,    -23.90,    -15.90,    -11.59,    -10.34,    -10.21,      0.00
 46.,    180.00,      0.52,    -21.18,    -11.09,    -12.36,    -22.81,    -38.14,    -23.85,    -15.97,    -11.63,    -10.35,    -10.21,      0.00
 46.,    240.00,      0.19,    -20.26,    -12.04,    -13.22,    -21.15,    -36.76,    -23.79,    -16.03,    -11.68,    -10.35,    -10.21,      0.00
 46.,    300.00,      0.03,    -19.65,    -12.84,    -13.94,    -20.43,    -35.15,    -23.72,    -16.09,    -11.72,    -10.36,    -10.22,      0.00
 46.,    360.00,      0.03,    -19.29,    -13.55,    -14.56,    -20.10,    -33.43,    -23.64,    -16.15,    -11.77,    -10.36,    -10.22,      0.00
 46.,    420.00,      0.03,    -19.01,    -14.18,    -15.10,    -19.94,    -31.72,    -23.54,    -16.21,    -11.81,    -10.37,    -10.22,      0.00
 46.,    480.00,      1.08,    -19.75,    -14.89,    -15.60,    -19.86,    -30.13,    -23.42,    -16.27,    -11.86,    -10.38,    -10.22,      0.00
 46.,    540.00,      4.72,    -22.91,    -16.10,    -16.14,    -19.84,    -28.73,    -23.29,    -16.34,    -11.92,    -10.39,    -10.22,      0.00
 46.,    600.00,     10.07,    -27.70,    -18.12,    -16.79,    -19.88,    -27.53,    -23.15,    -16.41,    -11.98,    -10.41,    -10.22,      0.00
 46.,    660.00,     16.12,    -33.22,    -21.37,    -17.61,    -20.00,    -26.52,    -23.00,    -16.49,    -12.05,    -10.43,    -10.22,      0.00
 46.,    720.00,     20.65,    -37.42,    -26.06,    -18.59,    -20.19,    -25.69,    -22.82,    -16.56,    -12.11,    -10.44,    -10.22,      0.00
 46.,    780.00,     20.31,    -37.23,    -31.00,    -19.66,    -20.44,    -24.98,    -22.61,    -16.60,    -12.15,    -10.45,    -10.22,      0.00
 46.,    840.00,     17.91,    -35.18,    -35.35,    -20.72,    -20.74,    -24.39,    -22.38,    -16.63,    -12.19,    -10.45,    -10.22,      0.00
 46.,    900.00,     14.45,    -32.18,    -38.23,    -21.73,    -21.07,    -23.90,    -22.14,    -16.65,    -12.21,    -10.46,    -10.22,      0.00
 46.,    960.00,     10.25,    -28.48,    -38.92,    -22.64,    -21.40,    -23.50,    -21.89,    -16.66,    -12.24,    -10.46,    -10.22,      0.00
 46.,   1020.00,      6.51,    -25.20,    -37.80,    -23.42,    -21.73,    -23.18,    -21.66,    -16.67,    -12.26,    -10.46,    -10.22,      0.00
 46.,   1080.00,      4.58,    -23.54,    -36.26,    -24.06,    -22.05,    -22.92,    -21.45,    -16.68,    -12.29,    -10.46,    -10.22,      0.00
 46.,   1140.00,      3.74,    -22.85,    -34.95,    -24.58,    -22.34,    -22.72,    -21.25,    -16.69,    -12.32,    -10.47,    -10.22,      0.00
 46.,   1200.00,      3.18,    -22.41,    -33.89,    -25.00,    -22.60,    -22.56,    -21.07,    -16.70,    -12.36,    -10.48,    -10.22,      0.00
 46.,   1260.00,      2.80,    -22.11,    -33.04,    -25.32,    -22.84,    -22.43,    -20.90,    -16.70,    -12.39,    -10.48,    -10.22,      0.00
 46.,   1320.00,      2.21,    -21.61,    -32.22,    -25.57,    -23.04,    -22.33,    -20.75,    -16.71,    -12.43,    -10.49,    -10.22,      0.00
 46.,   1380.00,      2.11,    -21.55,    -31.63,    -25.75,    -23.22,    -22.24,    -20.61,    -16.71,    -12.46,    -10.50,    -10.22,      0.00
 74.,      0.00,      3.46,    -18.81,     -5.98,     -7.79,    -19.59,    -22.08,    -20.38,    -16.72,    -12.54,    -10.52,    -10.22,      0.00
 74.,     60.00,      1.97,    -16.85,     -7.92,     -8.79,    -14.77,    -21.70,    -20.25,    -16.70,    -12.56,    -10.53,    -10.22,      0.00
 74.,    120.00,      1.21,    -15.86,     -9.04,     -9.62,    -13.34,    -20.83,    -20.13,    -16.69,    -12.59,    -10.53,    -10.23,      0.00
 74.,    180.00,      0.67,    -15.18,     -9.83,    -10.26,    -12.98,    -19.71,    -19.96,    -16.68,    -12.62,    -10.54,    -10.23,      0.00
 74.,    240.00,      0.28,    -14.69,    -10.43,    -10.77,    -12.92,    -18.65,    -19.74,    -16.67,    -12.65,    -10.55,    -10.23,      0.00
 74.,    300.00,      0.03,    -14.37,    -10.91,    -11.20,    -12.97,    -17.80,    -19.46,    -16.66,    -12.68,    -10.56,    -10.23,      0.00
 74.,    360.00,      0.03,    -14.29,    -11.33,    -11.55,    -13.06,    -17.16,    -19.13,    -16.64,    -12.71,    -10.57,    -10.23,      0.00
 74.,    420.00,      0.38,    -14.57,    -11.73,    -11.87,    -13.17,    -16.68,    -18.79,    -16.62,    -12.74,    -10.58,    -10.23,      0.00
 74.,    480.00,      3.75,    -17.61,    -12.44,    -12.21,    -13.29,    -16.32,    -18.45,    -16.60,    -12.78,    -10.59,    -10.23,      0.00
 74.,    540.00,      9.20,    -22.60,    -13.63,    -12.65,    -13.44,    -16.07,    -18.14,    -16.59,    -12.83,    -10.61,    -10.23,      0.00
 74.,    600.00,     15.90,    -28.78,    -15.56,    -13.23,    -13.64,    -15.89,    -17.86,    -16.58,    -12.89,    -10.63,    -10.23,      0.00
 74.,    660.00,     23.34,    -35.70,    -18.73,    -13.98,    -13.91,    -15.78,    -17.61,    -16.57,    -12.96,    -10.66,    -10.23,      0.00
 74.,    720.00,     27.83,    -39.99,    -23.15,    -14.88,    -14.24,    -15.72,    -17.39,    -16.54,    -13.00,    -10.68,    -10.23,      0.00
 74.,    780.00,     27.09,    -39.53,    -27.85,    -15.84,    -14.63,    -15.70,    -17.18,    -16.48,    -13.03,    -10.69,    -10.23,      0.00
 74.,    840.00,     24.10,    -37.03,    -32.05,    -16.78,    -15.04,    -15.72,    -17.00,    -16.41,    -13.04,    -10.69,    -10.23,      0.00
 74.,    900.00,     20.15,    -33.66,    -34.99,    -17.67,    -15.46,    -15.78,    -16.85,    -16.33,    -13.04,    -10.69,    -10.23,      0.00
 74.,    960.00,     15.06,    -29.24,    -35.72,    -18.46,    -15.88,    -15.86,    -16.71,    -16.24,    -13.04,    -10.70,    -10.23,      0.00
 74.,   1020.00,      9.93,    -24.74,    -34.26,    -19.14,    -16.27,    -15.95,    -16.60,    -16.15,    -13.04,    -10.70,    -10.23,      0.00
 74.,   1080.00,      6.21,    -21.50,    -31.85,    -19.67,    -16.64,    -16.05,    -16.52,    -16.07,    -13.04,    -10.70,    -10.23,      0.00
 74.,   1140.00,      4.57,    -20.14,    -29.75,    -20.07,    -16.98,    -16.17,    -16.45,    -16.00,    -13.06,    -10.71,    -10.24,      0.00
 74.,   1200.00,      3.80,    -19.54,    -28.17,    -20.35,    -17.29,    -16.29,    -16.41,    -15.94,    -13.07,    -10.71,    -10.24,      0.00
 74.,   1260.00,      3.24,    -19.10,    -26.97,    -20.54,    -17.56,    -16.41,    -16.38,    -15.88,    -13.09,    -10.72,    -10.24,      0.00
 74.,   1320.00,      2.80,    -18.77,    -26.04,    -20.66,    -17.80,    -16.53,    -16.36,    -15.82,    -13.10,    -10.73,    -10.24,      0.00
 74.,   1380.00,      2.30,    -18.36,    -25.25,    -20.72,    -18.00,    -16.64,    -16.35,    -15.77,    -13.11,    -10.74,    -10.24,      0.00
105.,      0.00,      4.10,    -16.56,     -4.97,     -5.93,    -13.07,    -16.77,    -16.36,    -15.69,    -13.15,    -10.77,    -10.24,      0.00
105.,     60.00,      2.21,    -14.37,     -6.61,     -7.00,     -9.95,    -16.05,    -16.34,    -15.65,    -13.16,    -10.77,    -10.24,      0.00
105.,    120.00,      1.28,    -13.31,     -7.53,     -7.75,     -9.58,    -14.76,    -16.23,    -15.61,    -13.16,    -10.78,    -10.24,      0.00
105.,    180.00,      0.64,    -12.62,     -8.18,     -8.30,     -9.63,    -13.67,    -15.99,    -15.57,    -13.17,    -10.79,    -10.24,      0.00
105.,    240.00,      0.18,    -12.13,     -8.66,     -8.73,     -9.77,    -12.97,    -15.64,    -15.53,    -13.18,    -10.80,    -10.24,      0.00
105.,    300.00,      0.03,    -11.95,     -9.06,     -9.09,     -9.94,    -12.54,    -15.24,    -15.47,    -13.19,    -10.81,    -10.24,      0.00
105.,    360.00,      0.52,    -12.38,     -9.43,     -9.40,    -10.10,    -12.27,    -14.85,    -15.41,    -13.20,    -10.82,    -10.24,      0.00
105.,    420.00,      2.70,    -14.37,     -9.90,     -9.70,    -10.26,    -12.11,    -14.50,    -15.34,    -13.22,    -10.83,    -10.25,      0.00
105.,    480.00,      8.60,    -19.78,    -10.74,    -10.07,    -10.44,    -12.02,    -14.21,    -15.27,    -13.26,    -10.85,    -10.25,      0.00
105.,    540.00,     14.84,    -25.55,    -11.97,    -10.55,    -10.66,    -11.99,    -13.98,    -15.18,    -13.30,    -10.88,    -10.25,      0.00
105.,    600.00,     22.07,    -32.27,    -13.85,    -11.17,    -10.94,    -12.00,    -13.79,    -15.10,    -13.35,    -10.90,    -10.25,      0.00
105.,    660.00,     29.96,    -39.66,    -16.88,    -11.93,    -11.28,    -12.06,    -13.65,    -15.01,    -13.40,    -10.93,    -10.25,      0.00
105.,    720.00,     34.59,    -44.11,    -21.17,    -12.82,    -11.67,    -12.16,    -13.55,    -14.91,    -13.43,    -10.95,    -10.25,      0.00
105.,    780.00,     33.57,    -43.44,    -25.87,    -13.75,    -12.11,    -12.29,    -13.47,    -14.80,    -13.43,    -10.96,    -10.25,      0.00
105.,    840.00,     30.51,    -40.91,    -30.43,    -14.67,    -12.56,    -12.45,    -13.42,    -14.68,    -13.42,    -10.96,    -10.25,      0.00
105.,    900.00,     25.95,    -37.02,    -33.89,    -15.53,    -13.01,    -12.63,    -13.39,    -14.56,    -13.40,    -10.96,    -10.25,      0.00
105.,    960.00,     20.32,    -32.13,    -35.18,    -16.30,    -13.45,    -12.81,    -13.39,    -14.45,    -13.37,    -10.96,    -10.25,      0.00
105.,   1020.00,     14.30,    -26.86,    -33.99,    -16.97,    -13.86,    -13.00,    -13.40,    -14.35,    -13.34,    -10.96,    -10.25,      0.00
105.,   1080.00,      8.98,    -22.19,    -31.18,    -17.50,    -14.25,    -13.19,    -13.43,    -14.26,    -13.31,    -10.96,    -10.26,      0.00
105.,   1140.00,      5.70,    -19.35,    -28.26,    -17.88,    -14.60,    -13.37,    -13.47,    -14.18,    -13.29,    -10.96,    -10.26,      0.00
105.,   1200.00,      4.33,    -18.22,    -26.04,    -18.12,    -14.91,    -13.56,    -13.52,    -14.12,    -13.28,    -10.97,    -10.26,      0.00
105.,   1260.00,      3.61,    -17.66,    -24.46,    -18.26,    -15.18,    -13.73,    -13.58,    -14.07,    -13.27,    -10.98,    -10.26,      0.00
105.,   1320.00,      3.19,    -17.34,    -23.33,    -18.33,    -15.42,    -13.90,    -13.65,    -14.03,    -13.26,    -10.99,    -10.26,      0.00
105.,   1380.00,      2.42,    -16.71,    -22.37,    -18.33,    -15.62,    -14.06,    -13.71,    -13.99,    -13.25,    -11.00,    -10.26,      0.00
135.,      0.00,      4.98,    -16.39,     -5.53,     -6.55,    -12.23,    -14.27,    -13.86,    -13.96,    -13.25,    -11.02,    -10.26,      0.00
135.,     60.00,      2.49,    -13.81,     -7.07,     -7.44,     -9.96,    -13.77,    -13.89,    -13.93,    -13.23,    -11.03,    -10.26,      0.00
135.,    120.00,      1.31,    -12.63,     -7.90,     -8.08,     -9.60,    -12.95,    -13.85,    -13.92,    -13.22,    -11.03,    -10.26,      0.00
135.,    180.00,      0.37,    -11.72,     -8.45,     -8.54,     -9.61,    -12.28,    -13.70,    -13.90,    -13.20,    -11.04,    -10.27,      0.00
135.,    240.00,      0.07,    -11.42,     -8.87,     -8.90,     -9.71,    -11.84,    -13.47,    -13.88,    -13.19,    -11.05,    -10.27,      0.00
135.,    300.00,      0.27,    -11.59,     -9.23,     -9.19,     -9.82,    -11.57,    -13.23,    -13.85,    -13.19,    -11.06,    -10.27,      0.00
135.,    360.00,      1.75,    -12.95,     -9.63,     -9.47,     -9.95,    -11.41,    -13.00,    -13.80,    -13.18,    -11.07,    -10.27,      0.00
135.,    420.00,      6.77,    -17.56,    -10.32,     -9.79,    -10.10,    -11.32,    -12.81,    -13.76,    -13.20,    -11.09,    -10.27,      0.00
135.,    480.00,     12.44,    -22.81,    -11.32,    -10.20,    -10.28,    -11.28,    -12.65,    -13.71,    -13.22,    -11.11,    -10.27,      0.00
135.,    540.00,     21.57,    -31.26,    -13.11,    -10.76,    -10.52,    -11.29,    -12.53,    -13.66,    -13.26,    -11.14,    -10.27,      0.00
135.,    600.00,     28.58,    -37.83,    -15.70,    -11.46,    -10.82,    -11.35,    -12.45,    -13.60,    -13.29,    -11.16,    -10.27,      0.00
135.,    660.00,     36.20,    -45.02,    -19.98,    -12.32,    -11.19,    -11.45,    -12.39,    -13.54,    -13.32,    -11.19,    -10.27,      0.00
135.,    720.00,     40.67,    -49.36,    -26.54,    -13.28,    -11.60,    -11.58,    -12.37,    -13.48,    -13.33,    -11.21,    -10.28,      0.00
135.,    780.00,     39.54,    -48.63,    -34.80,    -14.28,    -12.06,    -11.74,    -12.36,    -13.41,    -13.32,    -11.22,    -10.28,      0.00
135.,    840.00,     36.41,    -46.08,    -44.35,    -15.26,    -12.52,    -11.92,    -12.38,    -13.34,    -13.29,    -11.22,    -10.28,      0.00
135.,    900.00,     32.26,    -42.59,    -54.11,    -16.18,    -12.98,    -12.12,    -12.41,    -13.28,    -13.26,    -11.22,    -10.28,      0.00
135.,    960.00,     25.91,    -37.08,    -60.31,    -17.03,    -13.42,    -12.32,    -12.45,    -13.22,    -13.22,    -11.22,    -10.28,      0.00
135.,   1020.00,     19.06,    -31.10,    -60.54,    -17.79,    -13.85,    -12.52,    -12.51,    -13.16,    -13.17,    -11.21,    -10.28,      0.00
135.,   1080.00,     12.65,    -25.48,    -55.31,    -18.44,    -14.25,    -12.72,    -12.57,    -13.11,    -13.13,    -11.20,    -10.28,      0.00
135.,   1140.00,      7.48,    -20.96,    -47.53,    -18.99,    -14.62,    -12.92,    -12.65,    -13.07,    -13.09,    -11.20,    -10.29,      0.00
135.,   1200.00,      5.13,    -18.99,    -40.84,    -19.42,    -14.96,    -13.12,    -12.73,    -13.05,    -13.07,    -11.21,    -10.29,      0.00
135.,   1260.00,      4.10,    -18.19,    -35.88,    -19.73,    -15.28,    -13.31,    -12.82,    -13.04,    -13.05,    -11.21,    -10.29,      0.00
135.,   1320.00,      3.45,    -17.71,    -32.27,    -19.92,    -15.56,    -13.49,    -12.91,    -13.03,    -13.03,    -11.22,    -10.29,      0.00
135.,   1380.00,      3.06,    -17.44,    -29.67,    -20.02,    -15.81,    -13.67,    -13.00,    -13.03,    -13.01,    -11.23,    -10.29,      0.00
166.,      0.00,      5.74,    -17.41,     -6.62,     -8.21,    -14.01,    -13.96,    -13.19,    -13.06,    -13.00,    -11.25,    -10.29,      0.00
166.,     60.00,      2.68,    -14.38,     -8.29,     -8.86,    -11.82,    -13.80,    -13.26,    -13.07,    -12.97,    -11.25,    -10.30,      0.00
166.,    120.00,      1.36,    -13.10,     -9.14,     -9.41,    -11.16,    -13.38,    -13.30,    -13.08,    -12.95,    -11.25,    -10.30,      0.00
166.,    180.00,      0.40,    -12.19,     -9.67,     -9.81,    -10.99,    -12.95,    -13.27,    -13.09,    -12.94,    -11.26,    -10.30,      0.00
166.,    240.00,      0.13,    -11.93,    -10.06,    -10.12,    -10.98,    -12.60,    -13.19,    -13.10,    -12.92,    -11.26,    -10.30,      0.00
166.,    300.00,      0.64,    -12.39,    -10.42,    -10.37,    -11.01,    -12.36,    -13.08,    -13.11,    -12.91,    -11.27,    -10.30,      0.00
166.,    360.00,      3.36,    -14.89,    -10.93,    -10.64,    -11.08,    -12.21,    -12.97,    -13.11,    -12.92,    -11.28,    -10.30,      0.00
166.,    420.00,      9.24,    -20.30,    -11.87,    -10.98,    -11.19,    -12.11,    -12.88,    -13.12,    -12.93,    -11.30,    -10.30,      0.00
166.,    480.00,     16.36,    -26.89,    -13.39,    -11.45,    -11.35,    -12.06,    -12.79,    -13.12,    -12.96,    -11.33,    -10.31,      0.00
166.,    540.00,     25.32,    -35.22,    -16.01,    -12.09,    -11.58,    -12.06,    -12.73,    -13.12,    -13.00,    -11.35,    -10.31,      0.00
166.,    600.00,     32.87,    -42.31,    -20.18,    -12.91,    -11.88,    -12.10,    -12.69,    -13.12,    -13.02,    -11.38,    -10.31,      0.00
166.,    660.00,     40.73,    -49.75,    -27.71,    -13.87,    -12.25,    -12.19,    -12.67,    -13.12,    -13.06,    -11.40,    -10.31,      0.00
166.,    720.00,     44.89,    -53.86,    -40.76,    -14.93,    -12.67,    -12.31,    -12.67,    -13.11,    -13.07,    -11.42,    -10.31,      0.00
166.,    780.00,     43.89,    -53.27,    -61.06,    -16.00,    -13.12,    -12.46,    -12.68,    -13.09,    -13.06,    -11.43,    -10.31,      0.00
166.,    840.00,     41.25,    -51.18,    -92.05,    -17.03,    -13.58,    -12.63,    -12.71,    -13.06,    -13.04,    -11.43,    -10.32,      0.00
166.,    900.00,     36.14,    -46.82,   -132.24,    -17.98,    -14.03,    -12.81,    -12.75,    -13.04,    -13.01,    -11.43,    -10.32,      0.00
166.,    960.00,     29.02,    -40.62,   -169.08,    -18.85,    -14.46,    -12.99,    -12.80,    -13.01,    -12.97,    -11.42,    -10.32,      0.00
166.,   1020.00,     21.56,    -34.08,   -185.93,    -19.62,    -14.87,    -13.18,    -12.85,    -12.98,    -12.93,    -11.41,    -10.32,      0.00
166.,   1080.00,     14.47,    -27.85,   -175.14,    -20.32,    -15.26,    -13.36,    -12.91,    -12.96,    -12.89,    -11.40,    -10.32,      0.00
166.,   1140.00,      8.60,    -22.73,   -146.26,    -20.94,    -15.62,    -13.54,    -12.98,    -12.95,    -12.86,    -11.39,    -10.32,      0.00
166.,   1200.00,      5.42,    -20.03,   -116.93,    -21.51,    -15.96,    -13.72,    -13.06,    -12.95,    -12.84,    -11.39,    -10.33,      0.00
166.,   1260.00,      4.19,    -19.10,    -94.14,    -22.02,    -16.29,    -13.90,    -13.14,    -12.95,    -12.82,    -11.39,    -10.33,      0.00
166.,   1320.00,      3.49,    -18.64,    -77.19,    -22.45,    -16.60,    -14.08,    -13.23,    -12.97,    -12.82,    -11.40,    -10.33,      0.00
166.,   1380.00,      2.95,    -18.29,    -64.57,    -22.82,    -16.88,    -14.25,    -13.32,    -12.98,    -12.81,    -11.40,    -10.33,      0.00
196.,      0.00,      6.33,    -18.46,     -6.94,     -8.96,    -15.51,    -14.56,    -13.50,    -13.03,    -12.81,    -11.42,    -10.33,      0.00
196.,     60.00,      3.05,    -15.21,     -8.79,     -9.55,    -13.09,    -14.48,    -13.58,    -13.05,    -12.79,    -11.42,    -10.34,      0.00
196.,    120.00,      1.60,    -13.80,     -9.73,    -10.10,    -12.20,    -14.16,    -13.63,    -13.07,    -12.78,    -11.42,    -10.34,      0.00
196.,    180.00,      0.49,    -12.74,    -10.29,    -10.50,    -11.91,    -13.76,    -13.63,    -13.10,    -12.77,    -11.43,    -10.34,      0.00
196.,    240.00,      0.16,    -12.42,    -10.70,    -10.81,    -11.82,    -13.41,    -13.58,    -13.12,    -12.76,    -11.43,    -10.34,      0.00
196.,    300.00,      0.68,    -12.89,    -11.07,    -11.07,    -11.81,    -13.15,    -13.51,    -13.14,    -12.76,    -11.44,    -10.34,      0.00
196.,    360.00,      3.43,    -15.41,    -11.63,    -11.33,    -11.85,    -12.96,    -13.42,    -13.16,    -12.77,    -11.45,    -10.34,      0.00
196.,    420.00,     10.19,    -21.63,    -12.77,    -11.69,    -11.93,    -12.84,    -13.35,    -13.18,    -12.80,    -11.47,    -10.35,      0.00
196.,    480.00,     17.84,    -28.70,    -14.64,    -12.20,    -12.08,    -12.77,    -13.28,    -13.21,    -12.84,    -11.49,    -10.35,      0.00
196.,    540.00,     27.91,    -38.06,    -18.08,    -12.92,    -12.30,    -12.75,    -13.22,    -13.23,    -12.88,    -11.52,    -10.35,      0.00
196.,    600.00,     37.07,    -46.65,    -24.24,    -13.83,    -12.61,    -12.78,    -13.19,    -13.25,    -12.93,    -11.55,    -10.35,      0.00
196.,    660.00,     45.70,    -54.82,    -36.58,    -14.90,    -12.99,    -12.85,    -13.17,    -13.27,    -12.97,    -11.57,    -10.35,      0.00
196.,    720.00,     50.22,    -59.27,    -61.81,    -16.05,    -13.43,    -12.96,    -13.17,    -13.27,    -12.99,    -11.59,    -10.36,      0.00
196.,    780.00,     49.22,    -58.70,   -111.49,    -17.18,    -13.89,    -13.10,    -13.18,    -13.26,    -12.99,    -11.59,    -10.36,      0.00
196.,    840.00,     45.40,    -55.54,   -207.00,    -18.23,    -14.35,    -13.26,    -13.20,    -13.25,    -12.98,    -11.59,    -10.36,      0.00
196.,    900.00,     39.63,    -50.58,   -372.59,    -19.18,    -14.80,    -13.43,    -13.24,    -13.24,    -12.95,    -11.59,    -10.36,      0.00
196.,    960.00,     31.81,    -43.72,   -584.29,    -20.03,    -15.23,    -13.60,    -13.28,    -13.22,    -12.92,    -11.57,    -10.36,      0.00
196.,   1020.00,     23.32,    -36.24,   -733.87,    -20.78,    -15.63,    -13.78,    -13.32,    -13.20,    -12.88,    -11.56,    -10.37,      0.00
196.,   1080.00,     15.73,    -29.55,   -731.65,    -21.46,    -16.01,    -13.95,    -13.38,    -13.18,    -12.85,    -11.55,    -10.37,      0.00
196.,   1140.00,      9.13,    -23.76,   -597.21,    -22.08,    -16.36,    -14.12,    -13.44,    -13.17,    -12.81,    -11.54,    -10.37,      0.00
196.,   1200.00,      5.31,    -20.49,   -445.67,    -22.65,    -16.69,    -14.29,    -13.50,    -13.17,    -12.80,    -11.53,    -10.37,      0.00
196.,   1260.00,      4.33,    -19.79,   -335.64,    -23.20,    -17.01,    -14.46,    -13.58,    -13.18,    -12.79,    -11.53,    -10.37,      0.00
196.,   1320.00,      3.69,    -19.40,   -256.97,    -23.71,    -17.32,    -14.62,    -13.66,    -13.19,    -12.79,    -11.54,    -10.38,      0.00
196.,   1380.00,      3.13,    -19.07,   -199.93,    -24.18,    -17.61,    -14.79,    -13.74,    -13.21,    -12.79,    -11.54,    -10.38,      0.00
227.,      0.00,      5.53,    -18.13,     -7.05,     -9.31,    -16.37,    -15.08,    -13.91,    -13.26,    -12.80,    -11.55,    -10.38,      0.00
227.,     60.00,      2.92,    -15.46,     -8.99,     -9.88,    -13.83,    -15.03,    -13.98,    -13.28,    -12.79,    -11.55,    -10.38,      0.00
227.,    120.00,      1.66,    -14.21,     -9.99,    -10.43,    -12.80,    -14.74,    -14.03,    -13.30,    -12.78,    -11.55,    -10.39,      0.00
227.,    180.00,      0.80,    -13.38,    -10.60,    -10.85,    -12.44,    -14.35,    -14.04,    -13.33,    -12.78,    -11.56,    -10.39,      0.00
227.,    240.00,      0.24,    -12.84,    -11.03,    -11.17,    -12.31,    -13.99,    -14.00,    -13.35,    -12.78,    -11.56,    -10.39,      0.00
227.,    300.00,      0.12,    -12.72,    -11.36,    -11.43,    -12.28,    -13.70,    -13.93,    -13.37,    -12.78,    -11.56,    -10.39,      0.00
227.,    360.00,      1.16,    -13.67,    -11.74,    -11.66,    -12.30,    -13.49,    -13.85,    -13.39,    -12.79,    -11.57,    -10.39,      0.00
